intro_fx_tex_8034FB28_png = 0x8034FB28; // segment:intro
intro_fx_tex_80350330_png = 0x80350330; // segment:intro
intro_fx_tex_80350B38_png = 0x80350B38; // segment:intro
intro_fx_tex_80351340_png = 0x80351340; // segment:intro
intro_fx_tex_80352348_png = 0x80352348; // segment:intro
intro_fx_tex_80353350_png = 0x80353350; // segment:intro
intro_fx_tex_80354358_png = 0x80354358; // segment:intro
intro_fx_tex_80355360_png = 0x80355360; // segment:intro
intro_fx_tex_80356368_png = 0x80356368; // segment:intro
intro_fx_tex_80357370_png = 0x80357370; // segment:intro
intro_fx_tex_80358378_png = 0x80358378; // segment:intro
intro_fx_vtx = 0x80359540; // segment:intro size:0x1D0
intro_fx_part0_draw = 0x80359780; // segment:intro
intro_fx_part1_draw = 0x80359860; // segment:intro
intro_fx_part2_draw = 0x80359928; // segment:intro
intro_fx_gfxdata = 0x803599F0; // segment:intro
intro_fx_model = 0x80359A20; // segment:intro size:0x108

intro_world_tex_8035A2A8_png = 0x8035A2A8; // segment:intro
intro_world_tex_8035D2B0_pal = 0x8035D2B0; // segment:intro
intro_world_tex_8035D2F8_png = 0x8035D2F8; // segment:intro
intro_world_tex_8035E300_png = 0x8035E300; // segment:intro
intro_world_tex_8035E708_pal = 0x8035E708; // segment:intro
intro_world_tex_8035E730_png = 0x8035E730; // segment:intro
intro_world_tex_8035F738_png = 0x8035F738; // segment:intro
intro_world_tex_8035F940_pal = 0x8035F940; // segment:intro
intro_world_tex_8035F968_png = 0x8035F968; // segment:intro
intro_world_tex_80360170_pal = 0x80360170; // segment:intro
intro_world_tex_80360198_png = 0x80360198; // segment:intro
intro_world_tex_803609A0_png = 0x803609A0; // segment:intro
intro_world_tex_80360DA8_png = 0x80360DA8; // segment:intro
intro_world_tex_80362DB0_png = 0x80362DB0; // segment:intro
intro_world_tex_803635B8_pal = 0x803635B8; // segment:intro
intro_world_tex_803635E0_png = 0x803635E0; // segment:intro
intro_world_tex_80363DE8_pal = 0x80363DE8; // segment:intro
intro_world_tex_80363E10_png = 0x80363E10; // segment:intro
intro_world_tex_80364618_pal = 0x80364618; // segment:intro
intro_world_tex_80364640_png = 0x80364640; // segment:intro
intro_world_tex_80364E48_pal = 0x80364E48; // segment:intro
intro_world_tex_80364E70_png = 0x80364E70; // segment:intro
intro_world_tex_80365678_pal = 0x80365678; // segment:intro
intro_world_tex_803656A0_png = 0x803656A0; // segment:intro
intro_world_tex_80365EA8_pal = 0x80365EA8; // segment:intro
intro_world_tex_80365ED0_png = 0x80365ED0; // segment:intro
