game_main = 0x80000870; // rom:0x1470
dmaLoadOverlay = 0x80002A04; // rom:0x3604
dmaReadRom = 0x80002AC0; // rom:0x36C0
dmaWriteRom = 0x80002AFC; // rom:0x36FC
gtlSetSegmentF = 0x800050D8; // rom:0x5CD8
gtlDisableNearClipping = 0x80005108; // rom:0x5D08
gtlMalloc = 0x80005160; // rom:0x5D60
gtlReset = 0x80005758; // rom:0x6358
gtlLoadUcode = 0x80005B24; // rom:0x6724
gtlProcessAllDLists = 0x80005BF4; // rom:0x67F4
gtlCombineAllDLists = 0x80005FF0; // rom:0x6BF0
gtlWaitAllGfxTasksDone = 0x80006424; // rom:0x7024
omSetupScene = 0x8000706C; // rom:0x7C6C
gtlSetIntervals = 0x800072BC; // rom:0x7EBC
gtlInit = 0x800073B0; // rom:0x7FB0
mlHeapClear = 0x80007510; // rom:0x8110
mlHeapAlloc = 0x8000751C; // rom:0x811C
mlHeapInit = 0x80007584; // rom:0x8184
viPackRGBA = 0x800075D0; // rom:0x81D0
viSetScreenOffsets = 0x800076F4; // rom:0x82F4
viApplySettingsNonblocking = 0x800077BC; // rom:0x83BC
viApplyScreenSettings = 0x80007884; // rom:0x8484
rdpSetPreRenderFunc = 0x800079C8; // rom:0x85C8
rdpReset = 0x800079D4; // rom:0x85D4
omGetSObj = 0x80008798; // rom:0x9398
omCreateProcess = 0x800088E8; // rom:0x94E8
omEndProcess = 0x80008BEC; // rom:0x97EC
omDObjAddMtx = 0x80008CBC; // rom:0x98BC
omDObjAppendMtx = 0x80009420; // rom:0xA020
omCameraAddMtx = 0x80009450; // rom:0xA050
omDObjAddAObj = 0x800095D8; // rom:0xA1D8
omDObjResetAnimation = 0x80009644; // rom:0xA244
omMObjAddAObj = 0x800096A4; // rom:0xA2A4
omMObjResetAObjList = 0x80009710; // rom:0xA310
omCameraAddAObj = 0x80009770; // rom:0xA370
omDObjAddMObj = 0x8000983C; // rom:0xA43C
omDObjRemoveAllMObj = 0x80009954; // rom:0xA554
omGObjAddDObj = 0x80009A30; // rom:0xA630
omDObjAddSibling = 0x80009AE0; // rom:0xA6E0
omDObjAddChild = 0x80009B54; // rom:0xA754
omDObjRemove = 0x80009BEC; // rom:0xA7EC
omGObjAddSprite = 0x80009D74; // rom:0xA974
omGObjRemoveSprite = 0x80009E4C; // rom:0xAA4C
omGObjSetCamera = 0x80009EC0; // rom:0xAAC0
omAddGObj = 0x8000A0D0; // rom:0xACD0
omDeleteGObj = 0x8000A1EC; // rom:0xADEC
omLinkGObjDL = 0x8000A564; // rom:0xB164
omLinkGObjDLCamera = 0x8000A6CC; // rom:0xB2CC
omMoveGObjDL = 0x8000A7F0; // rom:0xB3F0
omMoveGObjDLHead = 0x8000A86C; // rom:0xB46C
omDrawAll = 0x8000AA60; // rom:0xB660
omUpdateAll = 0x8000ACBC; // rom:0xB8BC
omCreateObjects = 0x8000ADB8; // rom:0xB9B8
cmdFreeObjCmd = 0x8000B430; // rom:0xC030
cmdSendCommand = 0x8000B464; // rom:0xC064
cmdSendCommandToLink = 0x8000B520; // rom:0xC120
cmdProcessCommands = 0x8000B570; // rom:0xC170
ohFindByLinkAndId = 0x8000B91C; // rom:0xC51C
ohFindById = 0x8000B948; // rom:0xC548
ohUpdateDefault = 0x8000B974; // rom:0xC574
ohWait = 0x8000B998; // rom:0xC598
ohPauseObjectProcesses = 0x8000BA34; // rom:0xC634
ohResumeObjectProcesses = 0x8000BA68; // rom:0xC668
ohPauseProcessByFunction = 0x8000BACC; // rom:0xC6CC
ohResumeProcessByFunction = 0x8000BB0C; // rom:0xC70C
ohEndAllObjectProcesses = 0x8000BB4C; // rom:0xC74C
ohAddDObj = 0x8000BCA8; // rom:0xC8A8
ohAddDObjChild = 0x8000BD08; // rom:0xC908
ohRemoveSprite = 0x8000BF10; // rom:0xCB10
ohCreateModel = 0x8000BFD4; // rom:0xCBD4
ohCreateSprite = 0x8000C06C; // rom:0xCC6C
ohCreateCamera = 0x8000C0EC; // rom:0xCCEC
ohCreateCameraWrapper = 0x8000C1A0; // rom:0xCDA0
animModelTreeNextNode = 0x8000C240; // rom:0xCE40
animSetModelAnimationSpeed = 0x8000C2A4; // rom:0xCEA4
animSetModelAndTextureAnimationSpeed = 0x8000C2EC; // rom:0xCEEC
animSetTextureAnimationSpeed = 0x8000C350; // rom:0xCF50
animSetModelAnimation = 0x8000C4BC; // rom:0xD0BC
animSetModelTreeAnimation = 0x8000C52C; // rom:0xD12C
animSetModelTreeTextureAnimation = 0x8000C5C8; // rom:0xD1C8
animUpdateTextureAnimatedParams = 0x8000E1D4; // rom:0xEDD4
animUpdateModelTreeAnimation = 0x8000E6C8; // rom:0xF2C8
anim_func_8000EC08 = 0x8000E8F8; // rom:0xF4F8
anim_func_8000EECC = 0x8000EBBC; // rom:0xF7BC
anim_func_8000F8E4 = 0x8000F5D4; // rom:0x101D4
anim_func_8000FBC4 = 0x8000F8B4; // rom:0x104B4
anim_func_8000FDA0 = 0x8000FA90; // rom:0x10690
anim_func_80010230 = 0x8000FF20; // rom:0x10B20
animSetCameraAnimation = 0x8001023C; // rom:0x10E3C
animUpdateCameraAnimation = 0x80010D80; // rom:0x11980
renPrepareModelMatrix = 0x80011570; // rom:0x12170
renLoadTextures = 0x80013B0C; // rom:0x1470C
renRenderModelTypeA = 0x80014A40; // rom:0x15640
renRenderModelTypeB = 0x80014C78; // rom:0x15878
renRenderModelTypeC = 0x800150CC; // rom:0x15CCC
ren_func_80015448 = 0x80015128; // rom:0x15D28
renRenderModelTypeD = 0x80015570; // rom:0x16170
renRenderModelTypeI = 0x8001647C; // rom:0x1707C
renRenderModelTypeJ = 0x80016968; // rom:0x17568
renDrawSprite = 0x80017448; // rom:0x18048
ren_func_800177D8 = 0x800174B8; // rom:0x180B8
renInitCamera = 0x800177BC; // rom:0x183BC
renInitCameraEx = 0x80017C64; // rom:0x18864
renPrepareCameraMatrix = 0x8001805C; // rom:0x18C5C
renCameraPreRender = 0x800189BC; // rom:0x195BC
renCameraRenderByLink = 0x800189E8; // rom:0x195E8
renCameraRenderObjects = 0x80018CD0; // rom:0x198D0
renCameraPostRender = 0x80018DC4; // rom:0x199C4
ren_func_800191D8 = 0x80018EB8; // rom:0x19AB8
ren_func_800192DC = 0x80018FBC; // rom:0x19BBC
renSpriteCameraRender = 0x8001945C; // rom:0x1A05C
atanf = 0x80019674; // rom:0x1A274
atan2f = 0x8001979C; // rom:0x1A39C
asinf = 0x8001989C; // rom:0x1A49C
acosf = 0x80019920; // rom:0x1A520
setRandSeed = 0x80019A28; // rom:0x1A628
rand16 = 0x80019A40; // rom:0x1A640
randFloat = 0x80019A90; // rom:0x1A690
randRange = 0x80019AF4; // rom:0x1A6F4
randT = 0x80019B34; // rom:0x1A734
randTRange = 0x80019B90; // rom:0x1A790
qsortInternal = 0x80019C18; // rom:0x1A818
qsort2 = 0x80019D74; // rom:0x1A974
Vec3fNormalize = 0x8001A040; // rom:0x1AC40
Vec3fAdd = 0x8001A11C; // rom:0x1AD1C
Vec3fSub = 0x8001A154; // rom:0x1AD54
Vec3fDiff = 0x8001A18C; // rom:0x1AD8C
Vec3fDirection = 0x8001A1C4; // rom:0x1ADC4
Vec3fScale = 0x8001A210; // rom:0x1AE10
Vec3fAddScaled = 0x8001A28C; // rom:0x1AE8C
Vec3fAngleDiff = 0x8001A35C; // rom:0x1AF5C
Vec3fGetEulerRotation = 0x8001A430; // rom:0x1B030
Vec3f_func_8001A8B8 = 0x8001A598; // rom:0x1B198
Vec3fReflect = 0x8001A978; // rom:0x1B578
Vec3fNormalizedCross = 0x8001AAE0; // rom:0x1B6E0
Vec3fDistance = 0x8001AC10; // rom:0x1B810
hal_mtx_f2l = 0x8001ADD0; // rom:0x1B9D0
hal_mtx_f2l_fixed_w = 0x8001B000; // rom:0x1BC00
fast_sinf = 0x8001B1B4; // rom:0x1BDB4
fast_cosf = 0x8001B1FC; // rom:0x1BDFC
hal_look_at_f = 0x8001B250; // rom:0x1BE50
hal_look_at = 0x8001B4DC; // rom:0x1C0DC
hal_look_at_roll_f = 0x8001B550; // rom:0x1C150
hal_look_at_roll = 0x8001B828; // rom:0x1C428
hal_look_at_reflect_f = 0x8001B8A4; // rom:0x1C4A4
hal_look_at_reflect = 0x8001BC8C; // rom:0x1C88C
hal_look_at_reflect_roll_f = 0x8001BD04; // rom:0x1C904
hal_look_at_reflect_roll = 0x8001C130; // rom:0x1CD30
hal_ortho_f = 0x8001C1B0; // rom:0x1CDB0
hal_ortho = 0x8001C344; // rom:0x1CF44
hal_perspective_fast_f = 0x8001C3A8; // rom:0x1CFA8
hal_perspective_fast = 0x8001C5D4; // rom:0x1D1D4
hal_perspective_f = 0x8001C62C; // rom:0x1D22C
hal_perspective = 0x8001C7F4; // rom:0x1D3F4
hal_scale_f = 0x8001C84C; // rom:0x1D44C
hal_scale = 0x8001C8E0; // rom:0x1D4E0
hal_scale_mul_f = 0x8001C984; // rom:0x1D584
hal_translate_f = 0x8001CA84; // rom:0x1D684
hal_translate = 0x8001CB24; // rom:0x1D724
hal_rotate_f = 0x8001CBD8; // rom:0x1D7D8
hal_rotate = 0x8001CD58; // rom:0x1D958
hal_rotate_translate_f = 0x8001CDA4; // rom:0x1D9A4
hal_rotate_translate = 0x8001CE00; // rom:0x1DA00
hal_rotate_translate_scale_f = 0x8001CE64; // rom:0x1DA64
hal_rotate_translate_scale = 0x8001CED0; // rom:0x1DAD0
hal_rotate_rpy_f = 0x8001CF4C; // rom:0x1DB4C
hal_rotate_rpy = 0x8001D080; // rom:0x1DC80
hal_rotate_rpy_translate_f = 0x8001D328; // rom:0x1DF28
hal_rotate_rpy_translate = 0x8001D37C; // rom:0x1DF7C
hal_rotate_rpy_translate_scale_f = 0x8001D684; // rom:0x1E284
hal_rotate_rpy_translate_scale = 0x8001D6E8; // rom:0x1E2E8
hal_rotate_pyr_f = 0x8001DADC; // rom:0x1E6DC
hal_rotate_pyr = 0x8001DC14; // rom:0x1E814
hal_rotate_pyr_translate_f = 0x8001DC58; // rom:0x1E858
hal_rotate_pyr_translate = 0x8001DCAC; // rom:0x1E8AC
hal_rotate_pyr_translate_scale_f = 0x8001DD08; // rom:0x1E908
hal_rotate_pyr_translate_scale = 0x8001DD6C; // rom:0x1E96C
hal_rotate_py_f = 0x8001DDE0; // rom:0x1E9E0
